"name","group"," description"
"delete_candidate","Candidate","Удаление кандидата"
"restore_candidate","Candidate","Восстановление кандидата"
"force_delete_candidate","Candidate","Принудительное удаление кандидата"
"delete_any_candidate","Candidate","Массовое удаление кандидатов"
"restore_any_candidate","Candidate","Массовое восстановление кандидатов"
"force_delete_any_candidate","Candidate","Массовое принудительное удаление кандидатов"
"replicate_candidate","Candidate","Копирование кандидата"
"view_any_candidate_decision","CandidateDecision","Просмотр списка решений по кандидатам"
"view_candidate_decision","CandidateDecision","Просмотр решения по кандидату"
"create_candidate_decision","CandidateDecision","Создание решения по кандидату"
"update_candidate_decision","CandidateDecision","Редактирование решения по кандидату"
"delete_candidate_decision","CandidateDecision","Удаление решения по кандидату"
"restore_candidate_decision","CandidateDecision","Восстановление решения по кандидату"
"force_delete_candidate_decision","CandidateDecision","Принудительное удаление решения по кандидату"
"delete_any_candidate_decision","CandidateDecision","Массовое удаление решений по кандидатам"
"restore_any_candidate_decision","CandidateDecision","Массовое восстановление решений по кандидатам"
"force_delete_any_candidate_decision","CandidateDecision","Массовое принудительное удаление решений по кандидатам"
"replicate_candidate_decision","CandidateDecision","Копирование решения по кандидату"
"view_any_candidate_status_history","CandidateStatusHistory","Просмотр списка историй статусов кандидатов"
"view_candidate_status_history","CandidateStatusHistory","Просмотр истории статусов кандидата"
"create_candidate_status_history","CandidateStatusHistory","Создание истории статусов кандидата"
"update_candidate_status_history","CandidateStatusHistory","Редактирование истории статусов кандидата"
"delete_candidate_status_history","CandidateStatusHistory","Удаление истории статусов кандидата"
"restore_candidate_status_history","CandidateStatusHistory","Восстановление истории статусов кандидата"
"force_delete_candidate_status_history","CandidateStatusHistory","Принудительное удаление истории статусов кандидата"
"delete_any_candidate_status_history","CandidateStatusHistory","Массовое удаление историй статусов кандидатов"
"restore_any_candidate_status_history","CandidateStatusHistory","Массовое восстановление историй статусов кандидатов"
"force_delete_any_candidate_status_history","CandidateStatusHistory","Массовое принудительное удаление историй статусов кандидатов"
"replicate_candidate_status_history","CandidateStatusHistory","Копирование истории статусов кандидата"
"view_any_category","Category","Просмотр списка категорий"
"view_category","Category","Просмотр категории"
"create_category","Category","Создание категории"
"update_category","Category","Редактирование категории"
"delete_category","Category","Удаление категории"
"restore_category","Category","Восстановление категории"
"force_delete_category","Category","Принудительное удаление категории"
"delete_any_category","Category","Массовое удаление категорий"
"restore_any_category","Category","Массовое восстановление категорий"
"force_delete_any_category","Category","Массовое принудительное удаление категорий"
"replicate_category","Category","Копирование категории"
"view_any_compensation","Compensation","Просмотр списка компенсаций"
"view_compensation","Compensation","Просмотр компенсации"
"create_compensation","Compensation","Создание компенсации"
"update_compensation","Compensation","Редактирование компенсации"
"delete_compensation","Compensation","Удаление компенсации"
"restore_compensation","Compensation","Восстановление компенсации"
"force_delete_compensation","Compensation","Принудительное удаление компенсации"
"delete_any_compensation","Compensation","Массовое удаление компенсаций"
"restore_any_compensation","Compensation","Массовое восстановление компенсаций"
"force_delete_any_compensation","Compensation","Массовое принудительное удаление компенсаций"
"replicate_compensation","Compensation","Копирование компенсации"
"view_any_contractor","Contractor","Просмотр списка подрядчиков"
"view_contractor","Contractor","Просмотр подрядчика"
"create_contractor","Contractor","Создание подрядчика"
"update_contractor","Contractor","Редактирование подрядчика"
"delete_contractor","Contractor","Удаление подрядчика"
"restore_contractor","Contractor","Восстановление подрядчика"
"force_delete_contractor","Contractor","Принудительное удаление подрядчика"
"delete_any_contractor","Contractor","Массовое удаление подрядчиков"
"restore_any_contractor","Contractor","Массовое восстановление подрядчиков"
"force_delete_any_contractor","Contractor","Массовое принудительное удаление подрядчиков"
"replicate_contractor","Contractor","Копирование подрядчика"
"view_any_contractor_rate","ContractorRate","Просмотр списка ставок подрядчиков"
"view_contractor_rate","ContractorRate","Просмотр ставки подрядчика"
"create_contractor_rate","ContractorRate","Создание ставки подрядчика"
"update_contractor_rate","ContractorRate","Редактирование ставки подрядчика"
"delete_contractor_rate","ContractorRate","Удаление ставки подрядчика"
"restore_contractor_rate","ContractorRate","Восстановление ставки подрядчика"
"force_delete_contractor_rate","ContractorRate","Принудительное удаление ставки подрядчика"
"delete_any_contractor_rate","ContractorRate","Массовое удаление ставок подрядчиков"
"restore_any_contractor_rate","ContractorRate","Массовое восстановление ставок подрядчиков"
"force_delete_any_contractor_rate","ContractorRate","Массовое принудительное удаление ставок подрядчиков"
"replicate_contractor_rate","ContractorRate","Копирование ставки подрядчика"
"view_any_contractor_worker","ContractorWorker","Просмотр списка работников подрядчиков"
"view_contractor_worker","ContractorWorker","Просмотр работника подрядчика"
"create_contractor_worker","ContractorWorker","Создание работника подрядчика"
"update_contractor_worker","ContractorWorker","Редактирование работника подрядчика"
"delete_contractor_worker","ContractorWorker","Удаление работника подрядчика"
"restore_contractor_worker","ContractorWorker","Восстановление работника подрядчика"
"force_delete_contractor_worker","ContractorWorker","Принудительное удаление работника подрядчика"
"delete_any_contractor_worker","ContractorWorker","Массовое удаление работников подрядчиков"
"restore_any_contractor_worker","ContractorWorker","Массовое восстановление работников подрядчиков"
"force_delete_any_contractor_worker","ContractorWorker","Массовое принудительное удаление работников подрядчиков"
"replicate_contractor_worker","ContractorWorker","Копирование работника подрядчика"
"view_any_contract_type","ContractType","Просмотр списка типов договоров"
"view_contract_type","ContractType","Просмотр типа договора"
"create_contract_type","ContractType","Создание типа договора"
"update_contract_type","ContractType","Редактирование типа договора"
"delete_contract_type","ContractType","Удаление типа договора"
"restore_contract_type","ContractType","Восстановление типа договора"
"force_delete_contract_type","ContractType","Принудительное удаление типа договора"
"delete_any_contract_type","ContractType","Массовое удаление типов договоров"
"restore_any_contract_type","ContractType","Массовое восстановление типов договоров"
"force_delete_any_contract_type","ContractType","Массовое принудительное удаление типов договоров"
"replicate_contract_type","ContractType","Копирование типа договора"
"view_own_contractor_data","data","Просмотр данных своего подрядчика"
"export_data","data","Экспорт данных"
"import_data","data","Импорт данных"
"edit_database","database","Редактирование базы данных"
"view_any_department","Department","Просмотр списка отделов"
"view_department","Department","Просмотр отдела"
"create_department","Department","Создание отдела"
"update_department","Department","Редактирование отдела"
"delete_department","Department","Удаление отдела"
"restore_department","Department","Восстановление отдела"
"force_delete_department","Department","Принудительное удаление отдела"
"delete_any_department","Department","Массовое удаление отделов"
"restore_any_department","Department","Массовое восстановление отделов"
"force_delete_any_department","Department","Массовое принудительное удаление отделов"
"replicate_department","Department","Копирование отдела"
"view_any_employment_history","EmploymentHistory","Просмотр списка историй трудоустройства"
"view_employment_history","EmploymentHistory","Просмотр истории трудоустройства"
"create_employment_history","EmploymentHistory","Создание истории трудоустройства"
"update_employment_history","EmploymentHistory","Редактирование истории трудоустройства"
"delete_employment_history","EmploymentHistory","Удаление истории трудоустройства"
"restore_employment_history","EmploymentHistory","Восстановление истории трудоустройства"
"force_delete_employment_history","EmploymentHistory","Принудительное удаление истории трудоустройства"
"delete_any_employment_history","EmploymentHistory","Массовое удаление историй трудоустройства"
"restore_any_employment_history","EmploymentHistory","Массовое восстановление историй трудоустройства"
"force_delete_any_employment_history","EmploymentHistory","Массовое принудительное удаление историй трудоустройства"
"replicate_employment_history","EmploymentHistory","Копирование истории трудоустройства"
"view_any_expense","Expense","Просмотр списка расходов"
"view_expense","Expense","Просмотр расхода"
"create_expense","Expense","Создание расхода"
"update_expense","Expense","Редактирование расхода"
"delete_expense","Expense","Удаление расхода"
"view_own_company_expenses","Expense","Просмотр расходов своей компании"
"restore_expense","Expense","Восстановление расхода"
"force_delete_expense","Expense","Принудительное удаление расхода"
"approve_expenses","Expense","Утверждение расходов"
"delete_any_expense","Expense","Массовое удаление расходов"
"restore_any_expense","Expense","Массовое восстановление расходов"
"force_delete_any_expense","Expense","Массовое принудительное удаление расходов"
"replicate_expense","Expense","Копирование расхода"
"access_filament","filament","Доступ к панели Filament"
"view_any_hiring_decision","HiringDecision","Просмотр списка решений о найме"
"view_hiring_decision","HiringDecision","Просмотр решения о найме"
"create_hiring_decision","HiringDecision","Создание решения о найме"
"update_hiring_decision","HiringDecision","Редактирование решения о найме"
"delete_hiring_decision","HiringDecision","Удаление решения о найме"
"restore_hiringdecision","hiringdecision","Восстановление решения о найме"
"force_delete_hiringdecision","hiringdecision","Принудительное удаление решения о найме"
"delete_any_hiringdecision","hiringdecision","Массовое удаление решений о найме"
"restore_any_hiringdecision","hiringdecision","Массовое восстановление решений о найме"
"force_delete_any_hiringdecision","hiringdecision","Массовое принудительное удаление решений о найме"
"replicate_hiringdecision","hiringdecision","Копирование решения о найме"
"view_any_initiator_grant","InitiatorGrant","Просмотр списка предоставлений прав инициатора"
"view_initiator_grant","InitiatorGrant","Просмотр предоставления прав инициатора"
"create_initiator_grant","InitiatorGrant","Создание предоставления прав инициатора"
"update_initiator_grant","InitiatorGrant","Редактирование предоставления прав инициатора"
"delete_initiator_grant","InitiatorGrant","Удаление предоставления прав инициатора"
"restore_initiator_grant","InitiatorGrant","Восстановление предоставления прав инициатора"
"force_delete_initiator_grant","InitiatorGrant","Принудительное удаление предоставления прав инициатора"
"delete_any_initiator_grant","InitiatorGrant","Массовое удаление предоставлений прав инициатора"
"restore_any_initiator_grant","InitiatorGrant","Массовое восстановление предоставлений прав инициатора"
"force_delete_any_initiator_grant","InitiatorGrant","Массовое принудительное удаление предоставлений прав инициатора"
"replicate_initiator_grant","InitiatorGrant","Копирование предоставления прав инициатора"
"view_any_interview","Interview","Просмотр списка собеседований"
"view_interview","Interview","Просмотр собеседования"
"create_interview","Interview","Создание собеседования"
"update_interview","Interview","Редактирование собеседования"
"delete_interview","Interview","Удаление собеседования"
"restore_interview","Interview","Восстановление собеседования"
"force_delete_interview","Interview","Принудительное удаление собеседования"
"delete_any_interview","Interview","Массовое удаление собеседований"
"restore_any_interview","Interview","Массовое восстановление собеседований"
"force_delete_any_interview","Interview","Массовое принудительное удаление собеседований"
"replicate_interview","Interview","Копирование собеседования"
"view_any_mass_personnel_report","MassPersonnelReport","Просмотр списка отчетов по массовому персоналу"
"view_mass_personnel_report","MassPersonnelReport","Просмотр отчета по массовому персоналу"
"create_mass_personnel_report","MassPersonnelReport","Создание отчета по массовому персоналу"
"update_mass_personnel_report","MassPersonnelReport","Редактирование отчета по массовому персоналу"
"delete_mass_personnel_report","MassPersonnelReport","Удаление отчета по массовому персоналу"
"restore_mass_personnel_report","MassPersonnelReport","Восстановление отчета по массовому персоналу"
"force_delete_mass_personnel_report","MassPersonnelReport","Принудительное удаление отчета по массовому"
"delete_any_mass_personnel_report","MassPersonnelReport","Массовое удаление отчетов по массовому персоналу"
"restore_any_mass_personnel_report","MassPersonnelReport","Массовое восстановление отчетов по массовому персоналу"
"force_delete_any_mass_personnel_report","MassPersonnelReport","Массовое принудительное удаление отчетов по массовому персоналу"
"replicate_mass_personnel_report","MassPersonnelReport","Копирование отчета по массовому персоналу"
"access_panel","panel","Доступ к панели управления"
"manage_payments","payments","Управление выплатами"
"view_any_permission","Permission","Просмотр списка разрешений"
"view_permission","Permission","Просмотр разрешения"
"create_permission","Permission","Создание разрешения"
"update_permission","Permission","Редактирование разрешения"
"delete_permission","Permission","Удаление разрешения"
"manage_permissions","Permission","Управление разрешениями"
"view_any_photo","Photo","Просмотр списка фотографий"
"view_photo","Photo","Просмотр фотографии"
"create_photo","Photo","Создание фотографии"
"update_photo","Photo","Редактирование фотографии"
"delete_photo","Photo","Удаление фотографии"
"restore_photo","Photo","Восстановление фотографии"
"force_delete_photo","Photo","Принудительное удаление фотографии"
"delete_any_photo","Photo","Массовое удаление фотографий"
"restore_any_photo","Photo","Массовое восстановление фотографий"
"force_delete_any_photo","Photo","Массовое принудительное удаление фотографий"
"replicate_photo","Photo","Копирование фотографии"
"view_any_position_change_request","PositionChangeRequest","Просмотр списка запросов на изменение должности"
"view_position_change_request","PositionChangeRequest","Просмотр запроса на изменение должности"
"create_position_change_request","PositionChangeRequest","Создание запроса на изменение должности"
"update_position_change_request","PositionChangeRequest","Редактирование запроса на изменение должности"
"delete_position_change_request","PositionChangeRequest","Удаление запроса на изменение должности"
"restore_position_change_request","PositionChangeRequest","Восстановление запроса на изменение должности"
"force_delete_position_change_request","PositionChangeRequest","Принудительное удаление запроса на изменение должности"
"delete_any_position_change_request","PositionChangeRequest","Массовое удаление запросов на изменение должности"
"restore_any_position_change_request","PositionChangeRequest","Массовое восстановление запросов на изменение должности"
"force_delete_any_position_change_request","PositionChangeRequest","Массовое принудительное удаление запросов на изменение должности"
"replicate_position_change_request","PositionChangeRequest","Копирование запроса на изменение должности"
"view_any_project","Project","Просмотр списка проектов"
"view_project","Project","Просмотр проекта"
"create_project","Project","Создание проекта"
"update_project","Project","Редактирование проекта"
"delete_project","Project","Удаление проекта"
"restore_project","Project","Восстановление проекта"
"force_delete_project","Project","Принудительное удаление проекта"
"delete_any_project","Project","Массовое удаление проектов"
"restore_any_project","Project","Массовое восстановление проектов"
"force_delete_any_project","Project","Массовое принудительное удаление проектов"
"replicate_project","Project","Копирование проекта"
"view_any_purpose","Purpose","Просмотр списка целей/назначений"
"view_purpose","Purpose","Просмотр цели/назначения"
"create_purpose","Purpose","Создание цели/назначения"
"update_purpose","Purpose","Редактирование цели/назначения"
"delete_purpose","Purpose","Удаление цели/назначения"
"restore_purpose","Purpose","Восстановление цели/назначения"
"force_delete_purpose","Purpose","Принудительное удаление цели/назначения"
"delete_any_purpose","Purpose","Массовое удаление целей/назначений"
"restore_any_purpose","Purpose","Массовое восстановление целей/назначений"
"force_delete_any_purpose","Purpose","Массовое принудительное удаление целей/назначений"
"replicate_purpose","Purpose","Копирование цели/назначения"
"view_any_purpose_address_rule","PurposeAddressRule","Просмотр списка правил адресов назначения"
"view_purpose_address_rule","PurposeAddressRule","Просмотр правила адреса назначения"
"create_purpose_address_rule","PurposeAddressRule","Создание правила адреса назначения"
"update_purpose_address_rule","PurposeAddressRule","Редактирование правила адреса назначения"
"delete_purpose_address_rule","PurposeAddressRule","Удаление правила адреса назначения"
"restore_purpose_address_rule","PurposeAddressRule","Восстановление правила адреса назначения"
"force_delete_purpose_address_rule","PurposeAddressRule","Принудительное удаление правила адреса назначения"
"delete_any_purpose_address_rule","PurposeAddressRule","Массовое удаление правил адресов назначения"
"restore_any_purpose_address_rule","PurposeAddressRule","Массовое восстановление правил адресов назначения"
"force_delete_any_purpose_address_rule","PurposeAddressRule","Массовое принудительное удаление правил адресов назначения"
"replicate_purpose_address_rule","PurposeAddressRule","Копирование правила адреса назначения"
"view_any_purpose_payer_company","PurposePayerCompany","Просмотр списка компаний-плательщиков назначения"
"view_purpose_payer_company","PurposePayerCompany","Просмотр компании-плательщика назначения"
"create_purpose_payer_company","PurposePayerCompany","Создание компании-плательщика назначения"
"update_purpose_payer_company","PurposePayerCompany","Редактирование компании-плательщика назначения"
"delete_purpose_payer_company","PurposePayerCompany","Удаление компании-плательщика назначения"
"restore_purpose_payer_company","PurposePayerCompany","Восстановление компании-плательщика назначения"
"force_delete_purpose_payer_company","PurposePayerCompany","Принудительное удаление компании-плательщика назначения"
"delete_any_purpose_payer_company","PurposePayerCompany","Массовое удаление компаний-плательщиков назначения"
"restore_any_purpose_payer_company","PurposePayerCompany","Массовое восстановление компаний-плательщиков назначения"
"force_delete_any_purpose_payer_company","PurposePayerCompany","Массовое принудительное удаление компаний-плательщиков назначения"
"replicate_purpose_payer_company","PurposePayerCompany","Копирование компании-плательщика назначения"
"view_any_purpose_template","PurposeTemplate","Просмотр списка шаблонов назначений"
"view_purpose_template","PurposeTemplate","Просмотр шаблона назначения"
"create_purpose_template","PurposeTemplate","Создание шаблона назначения"
"update_purpose_template","PurposeTemplate","Редактирование шаблона назначения"
"delete_purpose_template","PurposeTemplate","Удаление шаблона назначения"
"restore_purpose_template","PurposeTemplate","Восстановление шаблона назначения"
"force_delete_purpose_template","PurposeTemplate","Принудительное удаление шаблона назначения"
"delete_any_purpose_template","PurposeTemplate","Массовое удаление шаблонов назначений"
"restore_any_purpose_template","PurposeTemplate","Массовое восстановление шаблонов назначений"
"force_delete_any_purpose_template","PurposeTemplate","Массовое принудительное удаление шаблонов назначений"
"replicate_purpose_template","PurposeTemplate","Копирование шаблона назначения"
"view_any_recruitment_request","RecruitmentRequest","Просмотр списка заявок на подбор"
"view_recruitment_request","RecruitmentRequest","Просмотр заявки на подбор"
"create_recruitment_request","RecruitmentRequest","Создание заявки на подбор"
"update_recruitment_request","RecruitmentRequest","Редактирование заявки на подбор"
"delete_recruitment_request","RecruitmentRequest","Удаление заявки на подбор"
"restore_recruitment_request","RecruitmentRequest","Восстановление заявки на подбор"
"force_delete_recruitment_request","RecruitmentRequest","Принудительное удаление заявки на подбор"
"delete_any_recruitment_request","RecruitmentRequest","Массовое удаление заявок на подбор"
"restore_any_recruitment_request","RecruitmentRequest","Массовое восстановление заявок на подбор"
"force_delete_any_recruitment_request","RecruitmentRequest","Массовое принудительное удаление заявок на подбор"
"replicate_recruitment_request","RecruitmentRequest","Копирование заявки на подбор"
"view_reports","reports","Просмотр отчетов"
"view_any_role","Role","Просмотр списка ролей"
"view_role","Role","Просмотр роли"
"create_role","Role","Создание роли"
"update_role","Role","Редактирование роли"
"delete_role","Role","Удаление роли"
"restore_role","Role","Восстановление роли"
"force_delete_role","Role","Принудительное удаление роли"
"assign_roles","Role","Назначение ролей пользователям"
"manage_settings","settings","Управление настройками системы"
"view_any_shift","Shift","Просмотр списка смен"
"view_shift","Shift","Просмотр смены"
"create_shift","Shift","Создание смены"
"update_shift","Shift","Редактирование смены"
"delete_shift","Shift","Удаление смены"
"view_own_company_shifts","Shift","Просмотр смен своей компании"
"restore_shift","Shift","Восстановление смены"
"force_delete_shift","Shift","Принудительное удаление смены"
"approve_shifts","Shift","Утверждение смен"
"delete_any_shift","Shift","Массовое удаление смен"
"restore_any_shift","Shift","Массовое восстановление смен"
"force_delete_any_shift","Shift","Массовое принудительное удаление смен"
"replicate_shift","Shift","Копирование смены"
"view_any_specialty","Specialty","Просмотр списка специальностей"
"view_specialty","Specialty","Просмотр специальности"
"create_specialty","Specialty","Создание специальности"
"update_specialty","Specialty","Редактирование специальности"
"delete_specialty","Specialty","Удаление специальности"
"restore_specialty","Specialty","Восстановление специальности"
"force_delete_specialty","Specialty","Принудительное удаление специальности"
"delete_any_specialty","Specialty","Массовое удаление специальностей"
"restore_any_specialty","Specialty","Массовое восстановление специальностей"
"force_delete_any_specialty","Specialty","Массовое принудительное удаление специальностей"
"replicate_specialty","Specialty","Копирование специальности"
"view_contractor_statistics","statistics","Просмотр статистики подрядчика"
"view_any_tax_status","TaxStatus","Просмотр списка налоговых статусов"
"view_tax_status","TaxStatus","Просмотр налогового статуса"
"create_tax_status","TaxStatus","Создание налогового статуса"
"update_tax_status","TaxStatus","Редактирование налогового статуса"
"delete_tax_status","TaxStatus","Удаление налогового статуса"
"restore_tax_status","TaxStatus","Восстановление налогового статуса"
"force_delete_tax_status","TaxStatus","Принудительное удаление налогового статуса"
"delete_any_tax_status","TaxStatus","Массовое удаление налоговых статусов"
"restore_any_tax_status","TaxStatus","Массовое восстановление налоговых статусов"
"force_delete_any_tax_status","TaxStatus","Массовое принудительное удаление налоговых статусов"
"replicate_tax_status","TaxStatus","Копирование налогового статуса"
"view_any_trainee_request","TraineeRequest","Просмотр списка заявок на стажировку"
"view_trainee_request","TraineeRequest","Просмотр заявки на стажировку"
"create_trainee_request","TraineeRequest","Создание заявки на стажировку"
"update_trainee_request","TraineeRequest","Редактирование заявки на стажировку"
"delete_trainee_request","TraineeRequest","Удаление заявки на стажировку"
"restore_trainee_request","TraineeRequest","Восстановление заявки на стажировку"
"force_delete_trainee_request","TraineeRequest","Принудительное удаление заявки на стажировку"
"delete_any_trainee_request","TraineeRequest","Массовое удаление заявок на стажировку"
"restore_any_trainee_request","TraineeRequest","Массовое восстановление заявок на стажировку"
"force_delete_any_trainee_request","TraineeRequest","Массовое принудительное удаление заявок на стажировку"
"replicate_trainee_request","TraineeRequest","Копирование заявки на стажировку"
"view_any_user","User","Просмотр списка пользователей"
"view_user","User","Просмотр пользователя"
"create_user","User","Создание пользователя"
"update_user","User","Редактирование пользователя"
"delete_user","User","Удаление пользователя"
"manage_contractor_users","User","Управление пользователями подрядчика"
"view_own_company_users","User","Просмотр пользователей своей компании"
"restore_user","User","Восстановление пользователя"
"force_delete_user","User","Принудительное удаление пользователя"
"delete_any_user","User","Массовое удаление пользователей"
"restore_any_user","User","Массовое восстановление пользователей"
"force_delete_any_user","User","Массовое принудительное удаление пользователей"
"replicate_user","User","Копирование пользователя"
"view_any_vacancy","Vacancy","Просмотр списка вакансий"
"view_vacancy","Vacancy","Просмотр вакансии"
"create_vacancy","Vacancy","Создание вакансии"
"update_vacancy","Vacancy","Редактирование вакансии"
"delete_vacancy","Vacancy","Удаление вакансии"
"restore_vacancy","Vacancy","Восстановление вакансии"
"force_delete_vacancy","Vacancy","Принудительное удаление вакансии"
"delete_any_vacancy","Vacancy","Массовое удаление вакансий"
"restore_any_vacancy","Vacancy","Массовое восстановление вакансий"
"force_delete_any_vacancy","Vacancy","Массовое принудительное удаление вакансий"
"replicate_vacancy","Vacancy","Копирование вакансии"
"view_any_vacancy_condition","VacancyCondition","Просмотр списка условий вакансий"
"view_vacancy_condition","VacancyCondition","Просмотр условия вакансии"
"create_vacancy_condition","VacancyCondition","Создание условия вакансии"
"update_vacancy_condition","VacancyCondition","Редактирование условия вакансии"
"delete_vacancy_condition","VacancyCondition","Удаление условия вакансии"
"restore_vacancy_condition","VacancyCondition","Восстановление условия вакансии"
"force_delete_vacancy_condition","VacancyCondition","Принудительное удаление условия вакансии"
"delete_any_vacancy_condition","VacancyCondition","Массовое удаление условий вакансий"
"restore_any_vacancy_condition","VacancyCondition","Массовое восстановление условий вакансий"
"force_delete_any_vacancy_condition","VacancyCondition","Массовое принудительное удаление условий вакансий"
"replicate_vacancy_condition","VacancyCondition","Копирование условия вакансии"
"view_any_vacancy_requirement","VacancyRequirement","Просмотр списка требований вакансий"
"view_vacancy_requirement","VacancyRequirement","Просмотр требования вакансии"
"create_vacancy_requirement","VacancyRequirement","Создание требования вакансии"
"update_vacancy_requirement","VacancyRequirement","Редактирование требования вакансии"
"delete_vacancy_requirement","VacancyRequirement","Удаление требования вакансии"
"restore_vacancy_requirement","VacancyRequirement","Восстановление требования вакансии"
"force_delete_vacancy_requirement","VacancyRequirement","Принудительное удаление требования вакансии"
"delete_any_vacancy_requirement","VacancyRequirement","Массовое удаление требований вакансий"
"restore_any_vacancy_requirement","VacancyRequirement","Массовое восстановление требований вакансий"
"force_delete_any_vacancy_requirement","VacancyRequirement","Массовое принудительное удаление требований вакансий"
"replicate_vacancy_requirement","VacancyRequirement","Копирование требования вакансии"
"view_any_vacancy_task","VacancyTask","Просмотр списка задач вакансий"
"view_vacancy_task","VacancyTask","Просмотр задачи вакансии"
"create_vacancy_task","VacancyTask","Создание задачи вакансии"
"update_vacancy_task","VacancyTask","Редактирование задачи вакансии"
"delete_vacancy_task","VacancyTask","Удаление задачи вакансии"
"restore_vacancy_task","VacancyTask","Восстановление задачи вакансии"
"force_delete_vacancy_task","VacancyTask","Принудительное удаление задачи вакансии"
"delete_any_vacancy_task","VacancyTask","Массовое удаление задач вакансий"
"restore_any_vacancy_task","VacancyTask","Массовое восстановление задач вакансий"
"force_delete_any_vacancy_task","VacancyTask","Массовое принудительное удаление задач вакансий"
"replicate_vacancy_task","VacancyTask","Копирование задачи вакансии"
"view_any_visited_location","VisitedLocation","Просмотр списка посещенных локаций"
"view_visited_location","VisitedLocation","Просмотр посещенной локации"
"create_visited_location","VisitedLocation","Создание посещенной локации"
"update_visited_location","VisitedLocation","Редактирование посещенной локации"
"delete_visited_location","VisitedLocation","Удаление посещенной локации"
"restore_visited_location","VisitedLocation","Восстановление посещенной локации"
"force_delete_visited_location","VisitedLocation","Принудительное удаление посещенной локации"
"delete_any_visited_location","VisitedLocation","Массовое удаление посещенных локаций"
"restore_any_visited_location","VisitedLocation","Массовое восстановление посещенных локаций"
"force_delete_any_visited_location","VisitedLocation","Массовое принудительное удаление посещенных локаций"
"replicate_visited_location","VisitedLocation","Копирование посещенной локации"
"view_any_work_request","WorkRequest","Просмотр списка заявок на работы"
"view_work_request","WorkRequest","Просмотр заявки на работы"
"create_work_request","WorkRequest","Создание заявки на работы"
"update_work_request","WorkRequest","Редактирование заявки на работы"
"delete_work_request","WorkRequest","Удаление заявки на работы"
"create_contractor_work_request","WorkRequest","Создание заявки на работы для подрядчика"
"restore_work_request","WorkRequest","Восстановление заявки на работы"
"force_delete_work_request","WorkRequest","Принудительное удаление заявки на работы"
"delete_any_work_request","WorkRequest","Массовое удаление заявок на работы"
"restore_any_work_request","WorkRequest","Массовое восстановление заявок на работы"
"force_delete_any_work_request","WorkRequest","Массовое принудительное удаление заявок на работы"
"replicate_work_request","WorkRequest","Копирование заявки на работы"
